Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Lakshmi Supriya> cd C:\freeing_the_parrot\scripts
PS C:\freeing_the_parrot\scripts> python interface_server.py
============================================================
FREEING THE PARROT
INTERFACE SERVER
============================================================
[ENGINE] Navarasa engine loaded.
[DATABASE] SQLite: C:\freeing_the_parrot\emotional_database.db
[CHAT] Validation gate: ONLINE
[CHAT] Fast-relief gate: ONLINE
[CHAT] Socratic engine: ONLINE
[GLITCH] Answer-count escalation: ONLINE
[GLITCH] 10-second silence shutdown: ONLINE
[PROFANITY] Expletive detection: ONLINE
[CHANGELOG] Loaded: C:\freeing_the_parrot\changelog.md
[PRINTER] Development mode.
[PRINTER] Receipts will be saved locally.
[INTERFACE] http://localhost:5000
============================================================
 * Serving Flask app 'interface_server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [22/Aug/2026 10:28:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:25] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:25] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:26] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:26] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:27] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:27] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:27] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:28] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:29] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:29] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:30] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:31] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:31] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:32] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:32] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:33] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:34] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:34] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:35] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:36] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:36] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:37] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:37] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:38] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:39] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:39] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:40] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:40] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:41] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:42] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:43] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:43] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:44] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:44] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:45] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:45] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:46] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:47] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:47] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:48] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:48] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:49] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:49] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:50] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:50] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:51] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:52] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:52] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:53] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:53] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:54] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:54] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:55] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:55] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:56] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:56] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:57] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:57] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:58] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:58] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:59] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:59] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:00] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:00] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:01] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:01] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:02] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:02] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:03] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:03] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:04] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:04] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:04] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:05] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:06] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:06] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:06] "GET /api/scan-status HTTP/1.1" 200 -
[PRINTER] No printer configured.
[PRINTER] Receipt saved: C:\freeing_the_parrot\receipts\receipt_20260822_105807.txt
127.0.0.1 - - [22/Aug/2026 10:58:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:07] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:07] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:58:08] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
